Restaurant,Rating,Cuisine,Delivery_Time,Location,Distance_km,Restaurant_ID,Delivery_Category
Pizza Hut,4.5,Pizzas,28,Kachiguda,1.6,408177,Medium Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",30,Himayath Nagar,2.7,360967,Medium Delivery
Barbeque Nation,3.9,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",42,ABIDS,1.6,603116,Slow Delivery
Domino's Pizza,4.6,"Pizzas,Italian,Pastas,Desserts",25,Kachiguda,3.0,28768,Fast Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",21,Narayanguda,1.8,108986,Fast Delivery
Pista House Haleem,4.6,"Haleem,Biryani,Hyderabadi",28,Nallakunta & Vidyanagar,2.7,370408,Medium Delivery
Lucky Restaurant,4.0,"Biryani,Tandoor",40,Banjara Hills,4.7,367769,Slow Delivery
Dum Safar Biryani,4.1,"Biryani,Hyderabadi,Kebabs,North Indian,barbeque",35,ABIDS,1.6,639526,Medium Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",34,Himayat Nagar,3.6,560732,Medium Delivery
Baskin Robbins - Ice Cream Desserts,4.7,"Desserts,Ice Cream",30,Himayatnagar,2.8,356688,Medium Delivery
Royal Tiffin Centre,4.1,South Indian,35,Abids & Koti,1.2,16158,Medium Delivery
Al Rabea Al Arabi Cafeteria,4.5,"Lebanese,Arabian",33,Santoshnagar & Saidabad,5.8,109168,Medium Delivery
Taj Mahal-Abids,4.6,"South Indian,North Indian,Biryani,Snacks",34,Abids,1.6,7203,Medium Delivery
Go Zero Ice Creams & Desserts,3.9,"Ice Cream,Desserts,Healthy Food",31,Abids,1.9,853135,Medium Delivery
Imperial Multicuisine Restaurant,4.2,"Biryani,Chinese,Indian,Kebabs,Tandoor",35,Redhills,3.7,262087,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",25,Narayanguda,1.8,355747,Fast Delivery
Capital Multi Cuisine Restaurant,3.8,"Haleem,Biryani,Kebabs",30,Malakpet,3.7,57903,Medium Delivery
Haiking Chinese Restaurant,4.3,"Chinese,Asian,Seafood,Pan-Asian",36,Himayath Nagar,2.7,296084,Slow Delivery
Subway,4.1,"sandwich,Salads,wrap,Healthy Food",35,Himayath Nagar,2.7,12046,Medium Delivery
KFC,4.1,"Burgers,Fast Food,Rolls & Wraps",27,Kachiguda,1.8,419707,Medium Delivery
Raju Gari Biryani,4.0,"Chinese,Biryani",35,Kothapet & Dilsukhnagar,6.2,991080,Medium Delivery
Pista House Haleem,4.6,Haleem,26,Abids,1.6,521425,Medium Delivery
Naintara ( By Sri Navtara Bhelpuri ),4.4,"Italian-American,Fast Food,Snacks",36,Himayath Nagar,1.2,637176,Slow Delivery
Pizza Hut,4.1,Pizzas,21,SR Nagar,0.4,81962,Fast Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",28,Ameerpet,1.9,569957,Medium Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",22,Begumpet,1.3,108985,Fast Delivery
Domino's Pizza,4.1,"Pizzas,Italian,Pastas,Desserts",25,Sanjeeva Reddy Nagar,1.3,24636,Fast Delivery
Lucky Restaurant,4.1,"Biryani,Tandoor",28,Banjara Hills,4.0,358725,Medium Delivery
Pista House Haleem,4.6,"Haleem,Biryani",27,Sanath Nagar,2.8,370399,Medium Delivery
Natural Ice Cream,4.6,"Ice Cream,Desserts",24,Sanath Nagar,1.7,335333,Fast Delivery
Srikanya,4.3,"Biryani,Andhra,South Indian",34,Panjagutta,3.0,3324,Medium Delivery
LeanCrust Pizza- ThinCrust Experts,4.6,"Pizzas,Italian,Desserts",25,Khairatabad Circle No.17,1.1,681567,Fast Delivery
Meridian Restaurant,4.4,"Biryani,Chinese,Kebabs",31,Panjagutta,2.8,25251,Medium Delivery
Blue Fox,4.4,"Biryani,Chinese,Tandoor",28,Ameerpet,0.7,2782,Medium Delivery
Theobroma,4.5,Desserts,36,Somajiguda,3.8,376914,Slow Delivery
Go Zero Ice Creams & Desserts,4.5,"Ice Cream,Desserts,Healthy Food",34,Gokul Tower,3.8,688357,Medium Delivery
Cream Stone Ice Cream,4.5,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",35,SP Road,4.9,2341,Medium Delivery
KFC,3.9,"Burgers,Fast Food,Rolls & Wraps",37,Concourse Level,1.2,427059,Slow Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",25,Begumpet,1.3,355746,Fast Delivery
The Pizza Project by Oven Story,4.1,"Pizzas,Italian,Desserts,Beverages",30,Sanath Nagar,1.7,837817,Medium Delivery
Baskin Robbins - Ice Cream Desserts,4.5,"Desserts,Ice Cream",34,Begumpet,2.5,63177,Medium Delivery
Ohri's Cake Nation,4.4,"Bakery,Desserts,Beverages",29,Ameerpet,2.0,73759,Medium Delivery
Chinese Wok,4.1,"Chinese,Asian,Tibetan,Desserts",25,Gachibowli,0.6,491475,Fast Delivery
Barbeque Nation,4.3,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",52,Banjara Hills,4.9,300363,Slow Delivery
Little Italy,4.3,"Italian,Pizzas,Pastas,Salads,Desserts",52,Jubilee Hills,7.7,1203,Slow Delivery
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",48,Banjarahills,5.0,1111967,Slow Delivery
Homely,4.0,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",49,Banjarahills,5.0,77671,Slow Delivery
Pizza Hut,4.4,Pizzas,46,Kukatpally,1.2,447828,Slow Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",32,Kukatpally,0.4,363823,Medium Delivery
Barbeque Nation,4.4,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",48,Kukatpally,2.8,300355,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",25,Kukatpally,1.7,832053,Fast Delivery
Homely,4.1,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",47,Kukatpally,3.6,193570,Slow Delivery
Pista House Haleem,4.6,Haleem,32,Kukatpally,2.2,370608,Medium Delivery
Bakingo,4.5,"Bakery,Desserts,Beverages,Snacks",31,Nizampet,0.9,104530,Medium Delivery
Kritunga Jagavi's Restaurant,4.1,"Biryani,Andhra,Rayalaseema,South Indian,Chinese",34,PNR Empire Raji Reddy Nagar,,58799,Medium Delivery
LeanCrust Pizza- ThinCrust Experts,4.4,"Pizzas,Italian,Desserts",25,Venkat Nagar Colony,1.2,681538,Fast Delivery
Hotel Sitara Grand - Dhanturi Group of hotels,4.0,"Biryani,Chinese,South Indian,Tandoor",32,Kukatpally,0.9,4123,Medium Delivery
Go Zero Ice Creams & Desserts,4.2,"Ice Cream,Desserts,Healthy Food",34,Kukatpally,0.8,657377,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",29,Kukatpally,1.7,832054,Medium Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",30,Kukatpally,1.1,324758,Medium Delivery
KFC,4.2,"Burgers,Fast Food,Rolls & Wraps",34,KPHB,1.0,617598,Medium Delivery
Chinese Wok,3.9,"Chinese,Asian,Tibetan,Desserts",35,Kukatpally,2.5,492267,Medium Delivery
BOX8 - Desi Meals,4.4,"North Indian,Biryani,Thalis,Home Food",25,Venkat Nagar Colony,1.2,374716,Fast Delivery
Cafe Chokolade,4.3,"Ice Cream,Desserts",36,Kukatpally2,1.7,841446,Slow Delivery
Scoops Ice Cream,4.5,"Ice Cream,Desserts",27,Kukatpally,1.6,266095,Medium Delivery
"The Dessert Heaven - Pastry, Brownie and Cakes",4.3,"Bakery,Desserts,Sweets,Ice Cream",27,Hmt Satavahana Nagar,0.4,442832,Medium Delivery
Cakes By Flower Aura,4.4,"Bakery,Desserts",35,Nizampet,0.5,787225,Medium Delivery
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",44,Kukatpally,3.6,1111966,Slow Delivery
Raju Gari Biryani,3.8,"Biryani,Snacks,Chinese,Mughlai",28,Kukatpally,1.5,292360,Medium Delivery
SriKanya Comfort (Take way),4.3,"North Indian,Chinese,Beverages",30,Kukatpally,1.0,569063,Medium Delivery
Pizza Hut,4.3,Pizzas,38,Santosh Nagar,4.4,677776,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",36,Narayanguda,6.0,108986,Slow Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",39,Malakpet,6.1,650819,Slow Delivery
Barbeque Nation,3.9,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",54,ABIDS,5.0,603116,Slow Delivery
Pista House Haleem,4.5,"Haleem,Biryani",30,Charminar,2.5,370411,Medium Delivery
Lucky Restaurant,4.3,"Biryani,Tandoor",30,Santosh Nagar,4.8,40377,Medium Delivery
Go Zero Ice Creams & Desserts,3.9,"Ice Cream,Desserts,Healthy Food",41,Abids,4.9,853135,Slow Delivery
Shah Ghouse Hotel & Restaurant,4.4,"Biryani,Chinese,Mughlai,Tandoor",30,Charminar,2.1,79706,Medium Delivery
Al Rabea Al Arabi Cafeteria,4.5,"Lebanese,Arabian",34,Santoshnagar & Saidabad,6.8,109168,Medium Delivery
Imperial Multicuisine Restaurant,4.4,"Biryani,Chinese,Indian,Kebabs,Tandoor",31,Saroor Nagar West,4.0,140117,Medium Delivery
Burger King,4.2,"Burgers,American",31,Santoshnagar & Saidabad,5.0,644865,Medium Delivery
KFC,4.2,"Burgers,Fast Food,Rolls & Wraps",42,Abids,4.8,37103,Slow Delivery
Capital Multi Cuisine Restaurant,3.8,"Haleem,Biryani,Kebabs",36,Malakpet,6.2,57903,Slow Delivery
Scoops Ice Cream,4.6,"Ice Cream,Desserts",31,Charminar,1.4,77902,Medium Delivery
Dum Safar Biryani,4.1,"Biryani,Hyderabadi,Kebabs,North Indian,barbeque",47,ABIDS,5.0,639526,Slow Delivery
Cream Stone Ice Cream,4.4,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",32,Himayath Nagar,2.3,150646,Medium Delivery
Paradise Biryani,4.4,"Biryani,Kebabs,North Indian,Hyderabadi",31,Charminar,0.9,425713,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",41,Narayanguda,6.0,355747,Slow Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",40,New Malakpet,6.2,362219,Slow Delivery
Ibaco,4.7,"Ice Cream,Desserts",38,Kachiguda,5.8,49767,Slow Delivery
Wow! Momo,4.4,"Momos,Chinese,fastfood,Asian,Beverages",34,Champapet,6.0,1123780,Medium Delivery
Pista House Haleem,4.6,"Haleem,Biryani",24,Charminar,1.1,854688,Fast Delivery
Varalakshmi Tiffins,4.6,South Indian,41,Dilsukhnagar,6.8,157695,Slow Delivery
Bakingo,4.6,"Bakery,Desserts,Beverages,Snacks",35,SV Towers Santosh Nagar,5.7,1271469,Medium Delivery
Pizza Hut,4.5,Pizzas,31,Himayath Nagar,1.3,437301,Medium Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",22,Narayanguda,2.2,108986,Fast Delivery
Barbeque Nation,3.9,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",44,ABIDS,2.2,603116,Slow Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",23,Himayath Nagar,1.3,360967,Fast Delivery
Domino's Pizza,4.6,"Pizzas,Italian,Pastas,Desserts",25,Himayath Nagar,1.6,24613,Fast Delivery
Pista House Haleem,4.6,Haleem,22,Kachiguda,1.1,370802,Fast Delivery
Lucky Restaurant,4.0,"Biryani,Tandoor",35,Banjara Hills,3.0,367769,Medium Delivery
Go Zero Ice Creams & Desserts,3.9,"Ice Cream,Desserts,Healthy Food",31,Abids,1.8,853135,Medium Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",20,Himayat Nagar,0.4,560732,Fast Delivery
Ohri's Cake Nation,4.5,"Bakery,Desserts,Beverages",25,Basheerbagh,0.2,74979,Fast Delivery
Blue Fox,4.4,"Biryani,Chinese,Tandoor",25,Himayath Nagar,1.1,2796,Fast Delivery
Almond House,4.7,"Sweets,Desserts,Snacks,Beverages",25,Himayath Nagar,1.1,7003,Fast Delivery
Meridian Restaurant,4.4,"Biryani,Chinese,Kebabs",36,Panjagutta,4.3,25251,Slow Delivery
Haiking Chinese Restaurant,4.3,"Chinese,Asian,Seafood,Pan-Asian",31,Himayath Nagar,1.5,296084,Medium Delivery
Imperial Multicuisine Restaurant,4.2,"Biryani,Chinese,Indian,Kebabs,Tandoor",35,Redhills,3.6,262087,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",28,Narayanguda,2.2,355747,Medium Delivery
Paradise Biryani,4.2,"Biryani,Kebabs,North Indian,Hyderabadi",23,Himayath Nagar,1.1,7408,Fast Delivery
Cream Stone Ice Cream,4.5,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",25,Basheer Bagh-Opp bajrang Pan shop,0.9,1970,Fast Delivery
Chicha's,4.2,"Biryani,Hyderabadi,Indian,Street Food",36,Lakdi-Ka-Pul,2.7,5285,Slow Delivery
Subway,4.1,"sandwich,Salads,wrap,Healthy Food",29,Himayath Nagar,1.3,12046,Medium Delivery
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",50,Banjarahills,6.3,1111967,Slow Delivery
Homely,4.0,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",51,Banjarahills,6.3,77671,Slow Delivery
Raju Gari Biryani,3.9,Biryani,32,Nallakunta & Vidyanagar,3.0,1022488,Medium Delivery
Pizza Hut,4.0,Pizzas,42,Madhapur,0.9,10492,Slow Delivery
Biryani By Kilo,4.1,"Biryani,Hyderabadi,Kebabs,Mughlai,Desserts",51,Gachibowli,3.7,594950,Slow Delivery
Barbeque Nation,3.8,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",49,Kothaguda,3.0,300357,Slow Delivery
NIC Ice Creams,4.5,"Ice Cream,Desserts",36,Siddhi Vinayak Nagar,2.1,128080,Slow Delivery
Domino's Pizza,4.2,"Pizzas,Italian,Pastas,Desserts",25,Hitec City,0.6,24611,Fast Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",48,Madhapur,1.6,504595,Slow Delivery
Homely,4.1,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",46,Kukatpally,3.0,193570,Slow Delivery
LeanCrust Pizza- ThinCrust Experts,4.6,"Pizzas,Italian,Desserts",25,Jubilee Hills,1.1,695926,Fast Delivery
Ohri's Cake Nation,4.2,"Bakery,Desserts,Beverages",31,Madhapur,1.4,90080,Medium Delivery
Go Zero Ice Creams & Desserts,4.3,"Ice Cream,Desserts,Healthy Food",36,Madhapur,1.7,720430,Slow Delivery
BOX8 - Desi Meals,4.6,"North Indian,Biryani,Thalis,Home Food",25,Jubilee Hills,1.1,695917,Fast Delivery
Taco Bell,4.1,"Mexican,Fast Food,Snacks",36,Madhapur,0.6,66768,Slow Delivery
Tossin Pizza,4.4,"Pizzas,Italian,Beverages,Desserts",30,Gachibowli,4.2,324362,Medium Delivery
McDonald's Gourmet Burger Collection,4.4,"Burgers,Beverages,Cafe,Desserts",34,Madhapur,0.2,395243,Medium Delivery
"Bhatti Chicken - Grilled, NOT Fried!",4.7,"North Indian,Snacks,Fast Food,Tandoor",25,Jubilee Hills,1.1,695922,Fast Delivery
Mealful Rolls - India's Biggest Rolls,4.3,"Fast Food,Snacks,North Indian,Desserts",25,Jubilee Hills,1.1,695919,Fast Delivery
Daily Kitchen - Everyday Homely Meals,4.6,"Home Food,Indian,North Indian,Thalis",25,Madhapur,1.1,750454,Fast Delivery
Home Plate by EatFit,4.1,"North Indian,Home Food,Healthy Food,Indian,Punjabi,South Indian,Rajasthani,Maharashtrian,Snacks,Desserts",34,Madhapur,2.0,628542,Medium Delivery
Subway,4.1,"sandwich,Salads,wrap,Healthy Food",27,Hitec City,0.2,8785,Medium Delivery
McDonald's,4.3,"Burgers,Beverages,Cafe,Desserts",35,Madhapur,0.2,23695,Medium Delivery
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",43,Kukatpally,3.0,1111966,Slow Delivery
Little Italy,4.3,"Italian,Pizzas,Pastas,Salads,Desserts",47,Hitech City,1.4,984733,Slow Delivery
Pizza Hut,4.3,Pizzas,37,Sanathnagar,3.6,595197,Slow Delivery
Domino's Pizza,4.3,"Pizzas,Italian,Pastas,Desserts",25,Moosapet,0.3,79496,Fast Delivery
Wow! Momo,4.4,"Momos,Chinese,fastfood,Asian,Beverages",36,Gachibowli,2.9,267251,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",30,Kukatpally,3.0,832053,Medium Delivery
Barbeque Nation,4.4,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",57,Kukatpally,5.0,300355,Slow Delivery
Homely,4.1,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",47,Kukatpally,3.7,193570,Slow Delivery
Pista House Haleem,4.6,"Haleem,Biryani",31,Sanath Nagar,3.8,370399,Medium Delivery
Natural Ice Cream,4.6,"Ice Cream,Desserts",34,Sanath Nagar,4.2,335333,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",34,Kukatpally,3.0,832054,Medium Delivery
Harley's Fine Baking,4.6,"Bakery,Desserts",23,Kukatpally,0.1,798842,Fast Delivery
Sweet Truth - Cake and Desserts,4.1,"Desserts,Ice Cream,Bakery,Beverages",35,Sanath Nagar,4.2,35540,Medium Delivery
KFC,4.0,"Burgers,Fast Food,Rolls & Wraps",21,Jeedimetla & Chintal,1.0,458199,Fast Delivery
Makhani Darbar,3.8,"Kebabs,Mughlai,Beverages,Desserts",35,S R Nagar,4.2,801211,Medium Delivery
Dum Safar Biryani,4.1,"Biryani,Hyderabadi,Kebabs,North Indian,barbeque",57,KUKATPALLY,5.0,639475,Slow Delivery
AnTeRa Kitchen And Bar,4.3,"Indian,Biryani,Chinese",49,Jubilee Hills,5.6,459237,Slow Delivery
Bakingo,4.5,"Bakery,Desserts,Beverages,Snacks",48,Nizampet,5.0,104530,Slow Delivery
Go Zero Ice Creams & Desserts,4.2,"Ice Cream,Desserts,Healthy Food",51,Kukatpally,5.0,657377,Slow Delivery
Wow! Chicken By Wow! Momo,3.9,"Burger,Biryani,American,fastfood",64,Kukatpally,5.8,577197,
Cafe Coffee Day,4.0,"Beverages,Cafe,Snacks,Desserts,Burgers,Ice Cream,Bakery,Fast Food",36,Sanjeeva Reddy Nagar,4.9,18791,Slow Delivery
Wow! China,3.7,"Chinese,Asian,fastfood,Beverages,Snacks",64,Lulu Mall,5.8,772165,
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",44,Kukatpally,3.7,1111966,Slow Delivery
Raju Gari Biryani,4.0,"Chinese,Biryani",31,Ameerpet,4.4,999023,Medium Delivery
Pizza Hut,4.4,Pizzas,24,Quthbullapur,1.6,442420,Fast Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",34,Kompally,5.6,448721,Medium Delivery
Domino's Pizza,4.2,"Pizzas,Italian,Pastas,Desserts",25,Jeedimetla,1.6,28771,Fast Delivery
Wow! Momo,4.4,"Momos,Chinese,fastfood,Asian,Beverages",44,Gachibowli,6.2,267251,Slow Delivery
Barbeque Nation,3.7,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",53,Kompally,10.0,577517,Slow Delivery
Pista House Haleem,4.6,Haleem,32,Suchitra Circle,4.7,370799,Medium Delivery
Hotel Shubham Celebrations - Dhanturi Group of Hotels,4.2,"Biryani,Chinese,South Indian,Tandoor",24,Jeedimetla,1.8,50572,Fast Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",25,Suchitra Circle,2.1,335332,Fast Delivery
KFC,4.1,"Burgers,Fast Food,Rolls & Wraps",22,Jeedimetla & Chintal,1.6,458200,Fast Delivery
McDonald's,4.3,"Burgers,Beverages,Cafe,Desserts",35,Kompally,5.9,93241,Medium Delivery
The Pizza Project by Oven Story,4.2,"Pizzas,Italian,Desserts,Beverages",32,Suchitra Circle,2.1,837923,Medium Delivery
Hotel Swagath Grand - Dhanturi Group of Hotels,4.1,"Biryani,Chinese,South Indian,North Indian,Tandoor",35,Suchitra,4.5,14787,Medium Delivery
Makhani Darbar,4.1,"Kebabs,Mughlai,Beverages,Desserts",30,Suchitra Circle,2.1,801338,Medium Delivery
Veg Meals By LunchBox,4.3,"Thalis,North Indian,Biryani,South Indian,Desserts,Beverages",34,Suchitra Circle,2.1,263783,Medium Delivery
Sweet Truth - Cake and Desserts,4.2,"Desserts,Ice Cream,Bakery,Beverages",25,Suchitra Circle,2.1,168822,Fast Delivery
The Good Bowl,4.3,"Biryani,North Indian,Pastas,Punjabi,Desserts,Beverages",31,Suchitra Circle,2.1,168824,Medium Delivery
The Biryani Life,3.6,"Biryani,Mughlai,Lucknowi,Hyderabadi,Kebabs,Desserts,Beverages",29,Suchitra Circle,2.1,189424,Medium Delivery
Faasos' Signature Wraps & Rolls,3.9,"Fast Food,Snacks,North Indian,Desserts,Beverages",32,Suchitra Circle,2.1,566334,Medium Delivery
Veg Darbar by Behrouz Biryani,3.8,"Biryani,North Indian,Kebabs,Mughlai,Lucknowi,Hyderabadi,Desserts,Beverages",32,Suchitra Circle,2.1,575100,Medium Delivery
Dum Safar Biryani,3.8,"Biryani,Hyderabadi,Kebabs,North Indian,barbeque",45,KOMPALLY,9.9,639522,Slow Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",26,Quthbullapur,2.2,1303655,Medium Delivery
