Restaurant,Rating,Cuisine,Delivery_Time,Location,Distance_km,Restaurant_ID,Delivery_Category
Raju Gari Biryani,3.9,Biryani,26,Alwal,2.8,1131070,Medium Delivery
Pizza Hut,4.3,Pizzas,34,Secunderabad,3.0,644815,Medium Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",34,Necklace Mall,1.7,608721,Medium Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",22,Bhoiguda,1.5,359256,Fast Delivery
Domino's Pizza,4.4,"Pizzas,Italian,Pastas,Desserts",25,Nallakunta & Vidyanagar,1.5,391316,Fast Delivery
Pista House Haleem,4.6,"Haleem,Biryani,Hyderabadi",25,Nallakunta & Vidyanagar,2.0,370408,Fast Delivery
Go Zero Ice Creams & Desserts,3.9,"Ice Cream,Desserts,Healthy Food",42,Abids,5.0,853135,Slow Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",33,Himayat Nagar,3.5,560732,Medium Delivery
LeanCrust Pizza- ThinCrust Experts,4.5,"Pizzas,Italian,Desserts",25,Ashok Nagar,0.6,681558,Fast Delivery
Baskin Robbins,4.4,"Desserts,Ice Cream",27,Nallakunta & Vidyanagar,1.7,373904,Medium Delivery
Grameen Kulfi,4.8,"Ice Cream,Desserts",29,Bhoiguda,1.5,359812,Medium Delivery
Wow! Chicken By Wow! Momo,3.8,"Burger,Biryani,American,fastfood",34,Nallakunta & Vidyanagar,1.7,608720,Medium Delivery
Cream Stone Ice Cream,4.5,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",44,Basheer Bagh-Opp bajrang Pan shop,5.0,1970,Slow Delivery
Agra Sweets Banjara,4.5,"Sweets,Desserts,Chaat,Snacks,Beverages",30,East Nehru Nagar,3.8,9020,Medium Delivery
Almond House,4.7,"Sweets,Desserts,Snacks,Beverages",35,Secunderabad,3.6,209311,Medium Delivery
KFC,4.3,"Burgers,Fast Food,Rolls & Wraps",26,Nallakunta & Vidyanagar,1.9,729663,Medium Delivery
McDonald's,4.4,"Burgers,Beverages,Cafe,Desserts",36,Himayath Nagar,3.6,23707,Slow Delivery
Subway,4.4,"sandwich,Salads,wrap,Healthy Food",29,SD Road Rezimental Bazar,3.0,8786,Medium Delivery
Theobroma,4.6,Desserts,29,Shivaji Nagar,3.0,368036,Medium Delivery
Krispy Kreme - Doughnuts & Coffee,4.3,"Desserts,Cafe,Bakery,Coffee,Beverages,Snacks",26,SD Road,3.0,456702,Medium Delivery
Concu,4.6,"Cafe,Desserts,Beverages",33,Maredpally,3.0,482701,Medium Delivery
Barbeque Nation,3.9,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",53,ABIDS,4.8,603116,Slow Delivery
Raju Gari Biryani,3.9,Biryani,25,Nallakunta & Vidyanagar,1.7,1022488,Fast Delivery
4M Biryani House,4.4,"Biryani,Tandoor,Chinese",27,Musheerabad,0.4,131870,Medium Delivery
Varalakshmi Tiffins,4.6,South Indian,32,Paradise circle,4.3,575804,Medium Delivery
Pizza Hut,4.4,Pizzas,37,Attapur,2.3,11091,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",34,Toli Chowki,3.9,168402,Medium Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",52,Banjara Hills,7.4,312149,Slow Delivery
Barbeque Nation,4.1,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",47,Attapur,4.7,659667,Slow Delivery
Little Italy,4.3,"Italian,Pizzas,Pastas,Salads,Desserts",47,Jubilee Hills,5.0,1203,Slow Delivery
Homely,3.6,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",30,Sun City,4.5,180324,Medium Delivery
Pista House Haleem,4.5,Haleem,38,Mehdipatnam,4.5,370716,Slow Delivery
Bakingo,4.6,Bakery,34,Tolichowki,4.2,436045,Medium Delivery
Go Zero Ice Creams & Desserts,4.4,"Ice Cream,Desserts,Healthy Food",32,Manikonda,4.5,691049,Medium Delivery
Grameen Kulfi,4.6,"Ice Cream,Desserts",41,Toli Chowki,3.9,355750,Slow Delivery
LeanCrust Pizza- ThinCrust Experts,4.4,"Pizzas,Italian,Desserts",25,Mehdipatnam,3.0,681556,Fast Delivery
Baskin Robbins - Ice Cream Desserts,4.4,Desserts,33,Toli Chowki,3.0,22260,Medium Delivery
Al Rabea Al Arabi Cafeteria,4.4,"Arabian,Lebanese",34,Mehdipatnam,3.0,28108,Medium Delivery
Imperial Multicuisine Restaurant,4.3,"Biryani,Chinese,Indian,Kebabs,Tandoor",36,Tolichowki,3.0,140111,Slow Delivery
Paradise Biryani,4.2,"Biryani,Kebabs,North Indian,Hyderabadi",34,GUDIMALKAPUR,3.0,647286,Medium Delivery
"Faasos - Wraps, Rolls & Shawarma",3.9,"Kebabs,Fast Food,Snacks,American,Healthy Food,Desserts,Beverages",30,Sun City,5.0,57211,Medium Delivery
Behrouz Biryani,3.7,"Biryani,Kebabs,Mughlai,Lucknowi,Hyderabadi,Desserts,Beverages",31,Sun City,5.0,57212,Medium Delivery
LunchBox - Meals and Thalis,4.2,"Thalis,North Indian,Biryani,South Indian,Desserts,Beverages",30,Sun City,5.0,63016,Medium Delivery
The Biryani Life,3.4,"Biryani,Mughlai,Lucknowi,Hyderabadi,Kebabs,Desserts,Beverages",32,Sun City,5.0,189371,Medium Delivery
Sweet Truth - Cake and Desserts,4.3,"Desserts,Ice Cream,Bakery,Beverages",27,Sun City,5.0,57215,Medium Delivery
Mealy - Your Everyday Meal,4.3,"Street Food,North Indian,Beverages",34,Sun City,4.5,1148002,Medium Delivery
Wow! Momo,4.0,"Momos,Chinese,fastfood,Asian,Beverages",41,ATTAPUR IOCL,4.2,1272421,Slow Delivery
Pizza Hut,4.3,Pizzas,40,Santosh Nagar,5.0,677776,Slow Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",43,Malakpet,7.9,650819,Slow Delivery
Barbeque Nation,3.9,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",59,ABIDS,7.1,603116,Slow Delivery
Pista House Haleem,4.6,"Haleem,Biryani",26,Shahalibanda,2.1,370395,Medium Delivery
Lucky Restaurant,4.3,"Biryani,Tandoor",31,Santosh Nagar,5.0,40377,Medium Delivery
Shah Ghouse Hotel & Restaurant,4.4,"Biryani,Chinese,Mughlai,Tandoor",29,Charminar,1.9,79706,Medium Delivery
Baskin Robbins - Ice Cream Desserts,4.5,"Desserts,Ice Cream",28,Shamshabad,7.2,377929,Medium Delivery
Al Rabea Al Arabi Cafeteria,4.5,"Lebanese,Arabian",31,Santoshnagar & Saidabad,5.0,109168,Medium Delivery
LunchBox - Meals and Thalis,4.5,"Thalis,North Indian,Biryani,South Indian,Desserts,Beverages",35,Shamshabad,7.2,259463,Medium Delivery
The Biryani Life,3.8,"Biryani,Mughlai,Lucknowi,Hyderabadi,Kebabs,Desserts,Beverages",34,shamshabad,7.2,259462,Medium Delivery
Sweet Truth - Cake and Desserts,4.5,"Desserts,Ice Cream,Bakery,Beverages",33,Shamshabad,7.2,259460,Medium Delivery
Rumaan Restaurant,4.2,"Biryani,Chinese,Indian,Kebabs,Tandoor",33,Chandrayanagutta,2.4,137307,Medium Delivery
Burger King,4.2,"Burgers,American",34,Santoshnagar & Saidabad,6.7,644865,Medium Delivery
McDonald's,4.2,"Burgers,Beverages,Cafe,Desserts",55,Abids,7.4,118745,Slow Delivery
KFC,4.0,"Burgers,Fast Food,Rolls & Wraps",30,Santosh nagar,3.8,774104,Medium Delivery
Scoops Ice Cream,4.6,"Ice Cream,Desserts",24,Lal Darwaza,1.7,77904,Fast Delivery
Agra Sweets Banjara,4.3,"Sweets,Desserts,Chaat,Snacks,Beverages",31,Kharmanghat,7.3,2533,Medium Delivery
Veg Meals By LunchBox,4.1,"Thalis,North Indian,Biryani,South Indian,Desserts,Beverages",35,Shamshabad,7.2,263876,Medium Delivery
Dum Safar Biryani,4.1,"Biryani,Hyderabadi,Kebabs,North Indian,barbeque",52,ABIDS,7.1,639526,Slow Delivery
Kwality Walls Ice Cream and More,4.6,"Desserts,Ice Cream,Ice Cream Cakes",42,Kothapet & Dilsukhnagar,5.7,401132,Slow Delivery
Wow! Momo,4.4,"Momos,Chinese,fastfood,Asian,Beverages",36,Champapet,7.6,1123780,Slow Delivery
Raju Gari Biryani,3.8,"Biryani,Chinese",30,"Meerpet,Hanuman Nagar,Nandana vanam",8.1,807765,Medium Delivery
Bakingo,4.6,"Bakery,Desserts,Beverages,Snacks",35,SV Towers Santosh Nagar,5.6,1271469,Medium Delivery
Dabba & Co.,4.3,"Home food,Indian,Thalis",32,shamshabad,7.2,1054283,Medium Delivery
Pizza Hut,4.3,Pizzas,32,Secunderabad,2.8,644815,Medium Delivery
NIC Ice Creams,4.7,"Ice Cream,Desserts",24,TIRUMALAGIRI,2.9,667628,Fast Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",22,Jubli House,0.7,452522,Fast Delivery
Barbeque Nation,4.0,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",49,A S Rao Nagar,7.1,300364,Slow Delivery
Bakingo,4.7,"Bakery,Desserts,Beverages,Snacks",36,Rasool pura,4.5,183789,Slow Delivery
United Kitchens of India,4.4,"North Indian,Andhra",26,Karkhana,0.1,78441,Medium Delivery
Pista House Haleem,4.6,"Haleem,Biryani,Hyderabadi",27,Begumpet,3.0,369902,Medium Delivery
LeanCrust Pizza- ThinCrust Experts,4.5,"Pizzas,Italian,Desserts",25,Kharkhana & Trimulgherry,1.6,681624,Fast Delivery
Natural Ice Cream,4.8,"Ice Cream,Desserts",34,Banjara Hills,4.5,32125,Medium Delivery
Grill 9,4.2,"Biryani,Chinese,Kebabs,Arabian,Lebanese",31,Kharkhana & Trimulgherry,0.2,3916,Medium Delivery
Go Zero Ice Creams & Desserts,4.6,"Ice Cream,Desserts,Healthy Food",27,Alwal,2.8,860935,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",25,TIRUMALAGIRI,2.9,667629,Fast Delivery
Cream Stone Ice Cream,4.5,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",34,SP Road,4.5,2341,Medium Delivery
Paradise Biryani,4.2,"Biryani,Kebabs,North Indian,Hyderabadi",33,Bowenpally,2.7,570561,Medium Delivery
KFC,4.3,"Burgers,Fast Food,Rolls & Wraps",23,Karkhana,1.1,17101,Fast Delivery
Blue Fox,4.4,"Biryani,Chinese,Tandoor",36,SD Road,3.0,2348,Slow Delivery
Indulge Ice Cream By Almond House,4.7,Desserts,35,Shivaji Nagar,3.0,266000,Medium Delivery
Daily Kitchen - Everyday Homely Meals,4.3,"Home Food,Indian,North Indian,Thalis",25,Bowenpally,1.6,750408,Fast Delivery
Zomoz - The Momo Company,4.5,"Momos,Fast Food",31,West Marredpally,1.7,312303,Medium Delivery
"Bhatti Chicken - Grilled, NOT Fried!",4.5,"North Indian,Snacks,Fast Food,Tandoor",25,Bowenpally,1.6,616285,Fast Delivery
Pizza Hut,4.4,Pizzas,33,Bowenpally,2.6,1005030,Medium Delivery
Domino's Pizza,4.3,"Pizzas,Italian,Pastas,Desserts",25,Vikrampuri Colony,0.2,1337358,Fast Delivery
Raju Gari Biryani,3.9,Biryani,28,Kharkhana & Trimulgherry,2.2,1148881,Medium Delivery
Lucky MultiCuisine Restaurant,3.9,Biryani,21,Kharkhana & Trimulgherry,0.4,1230431,Fast Delivery
Pizza Hut,4.3,Pizzas,38,Kompally,4.6,72623,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",32,Kompally,4.4,448721,Medium Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",40,Jubli House,6.2,452522,Slow Delivery
Pista House Haleem,4.6,Haleem,32,Suchitra Circle,4.3,370799,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",34,Kompally,4.4,448722,Medium Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",32,Suchitra Circle,4.5,335332,Medium Delivery
Oven Story Pizza,4.5,"Pizzas,Pastas,Italian,Desserts,Beverages",27,Karkhana,4.6,92489,Medium Delivery
"Faasos - Wraps, Rolls & Shawarma",4.0,"Kebabs,Fast Food,Snacks,American,Healthy Food,Desserts,Beverages",35,Suchitra Circle,4.1,168816,Medium Delivery
Paradise Biryani,4.2,"Biryani,Kebabs,North Indian,Hyderabadi",37,Bowenpally,3.8,570561,Slow Delivery
Sweet Truth - Cake and Desserts,4.2,"Desserts,Ice Cream,Bakery,Beverages",32,Suchitra Circle,4.5,168822,Medium Delivery
Hotel Swagath Grand - Dhanturi Group of Hotels,4.1,"Biryani,Chinese,South Indian,North Indian,Tandoor",33,Suchitra,3.6,14787,Medium Delivery
McDonald's,4.5,"Burgers,Beverages,Cafe,Desserts",30,Alwal,4.6,858816,Medium Delivery
Subway,4.0,"sandwich,Salads,wrap,Healthy Food",34,Diamond point,4.6,12167,Medium Delivery
KFC,4.2,"Burgers,Fast Food,Rolls & Wraps",31,Jeedimetla,3.6,17103,Medium Delivery
Krispy Kreme - Doughnuts & Coffee,4.3,"Desserts,Cafe,Bakery,Coffee,Beverages,Snacks",36,SD Road,6.9,456702,Slow Delivery
Ohri's Cake Nation,4.3,"Bakery,Desserts,Beverages",36,SD Road,6.8,62510,Slow Delivery
McDonald's Gourmet Burger Collection,4.6,"Burgers,Beverages,Cafe,Desserts",33,Alwal,4.6,858818,Medium Delivery
Kwality Walls Ice Cream and More,4.6,"Desserts,Ice Cream,Ice Cream Cakes",26,Kharkhana & Trimulgherry,3.5,456893,Medium Delivery
Bakingo,4.7,"Bakery,Desserts,Beverages,Snacks",40,Rasool pura,6.1,183789,Slow Delivery
McCafe by McDonald's,4.5,"Beverages,Desserts",34,Alwal,4.6,858817,Medium Delivery
Pizza Hut,4.4,Pizzas,34,Bowenpally,3.0,1005030,Medium Delivery
Raju Gari Biryani,3.9,Biryani,28,Alwal,3.0,1131070,Medium Delivery
Antera Kitchen and Bar,4.3,Indian,36,Kompally,6.2,1064876,Slow Delivery
Bakingo,4.7,"Bakery,Desserts,Beverages,Snacks",35,Angodpet Petbasheerabad Kompally,4.8,901187,Medium Delivery
My Friends Circle Restaurant,4.2,"Biryani,Chinese,Kebabs,Tandoor",32,Medchal,2.9,21947,Medium Delivery
Dabba & Co.,3.9,"Home food,Indian,Thalis",32,Quthbullapur,4.1,1054203,Medium Delivery
Pizza Hut,4.3,Pizzas,35,Nallakunta,3.0,320222,Medium Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",29,Habsiguda,3.7,586950,Medium Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",33,Narayanguda,5.0,108986,Medium Delivery
Domino's Pizza,4.4,"Pizzas,Italian,Pastas,Desserts",25,Himayath Nagar,3.0,24606,Fast Delivery
Barbeque Nation,3.9,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",47,Near RGI Cricket Stadium,4.2,753320,Slow Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",38,Narayanguda,5.0,355747,Slow Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",33,Habsiguda,5.0,335327,Medium Delivery
LeanCrust Pizza- ThinCrust Experts,4.5,"Pizzas,Italian,Desserts",25,Himayath Nagar,1.9,681606,Fast Delivery
Chinese Wok,4.0,"Chinese,Asian,Tibetan,Desserts",36,Uppal,4.8,643183,Slow Delivery
Theobroma,4.6,Desserts,31,Uppal,5.5,699662,Medium Delivery
Baskin Robbins - Ice Cream Desserts,4.4,"Desserts,Ice Cream",28,Amberpet,3.0,336986,Medium Delivery
Big Bowl,3.9,"Chinese,Tibetan,Desserts",36,Uppal,4.8,643187,Slow Delivery
Go Zero Ice Creams & Desserts,4.3,"Ice Cream,Desserts,Healthy Food",21,Amberpet,2.7,846328,Fast Delivery
Paradise Biryani,4.0,"Biryani,Kebabs,North Indian,Hyderabadi",30,UPPAL,4.7,577846,Medium Delivery
Sweet Truth - Cake and Desserts,4.3,"Desserts,Ice Cream,Bakery,Beverages",37,New Malakpet,3.7,124595,Slow Delivery
KFC,4.1,"Burgers,Fast Food,Rolls & Wraps",24,Shivam Road,3.0,509448,Fast Delivery
Burger King,4.2,American,34,Uppal,4.8,616393,Medium Delivery
Subway,4.4,"sandwich,Salads,wrap,Healthy Food",27,Amberpet,3.0,8788,Medium Delivery
BOX8 - Desi Meals,4.5,"North Indian,Biryani,Thalis,Home Food",25,Himayath Nagar,1.9,491965,Fast Delivery
Raju Gari Biryani,3.8,"Chinese,Biryani,Indian",15,Uppal,1.3,1172926,Fast Delivery
Pista House Haleem,4.6,"Haleem,Biryani",30,Uppal,4.4,519698,Medium Delivery
Hotel Mukrram,4.3,"Biryani,Arabian,Chinese,Lebanese,Desserts,Beverages",26,Amberpet,1.4,113377,Medium Delivery
Pizza Hut,4.4,Pizzas,41,Attapur,3.6,11091,Slow Delivery
Barbeque Nation,4.1,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",39,Attapur,1.6,659667,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",26,Attapur,4.9,390618,Medium Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",60,Banjara Hills,10.5,312149,Slow Delivery
Homely,3.6,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",40,Sun City,8.2,180324,Slow Delivery
Pista House Haleem,4.6,Haleem,25,Attapur,1.6,370610,Fast Delivery
Dum Safar Biryani,4.2,"Biryani,Hyderabadi,Kebabs,North Indian,barbeque",36,Attapur,1.6,659669,Slow Delivery
Go Zero Ice Creams & Desserts,4.3,"Ice Cream,Desserts,Healthy Food",24,Hydershakote,2.0,843574,Fast Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",27,Attapur,4.9,390619,Medium Delivery
LeanCrust Pizza- ThinCrust Experts,4.5,"Pizzas,Italian,Desserts",25,Attapur,3.0,681605,Fast Delivery
Baskin Robbins - Ice Cream Desserts,4.5,"Desserts,Ice Cream",25,Shamshabad,5.9,377929,Fast Delivery
LunchBox - Meals and Thalis,4.5,"Thalis,North Indian,Biryani,South Indian,Desserts,Beverages",32,Shamshabad,5.9,259463,Medium Delivery
Behrouz Biryani,4.1,"Biryani,Kebabs,Mughlai,Lucknowi,Hyderabadi,Desserts,Beverages",36,shamshabaad,5.9,259457,Slow Delivery
"Faasos - Wraps, Rolls & Shawarma",3.9,"Kebabs,Fast Food,Snacks,American,Healthy Food,Desserts,Beverages",36,Sun City,7.4,57211,Slow Delivery
The Biryani Life,3.8,"Biryani,Mughlai,Lucknowi,Hyderabadi,Kebabs,Desserts,Beverages",32,shamshabad,5.9,259462,Medium Delivery
Sweet Truth - Cake and Desserts,4.5,"Desserts,Ice Cream,Bakery,Beverages",30,Shamshabad,5.9,259460,Medium Delivery
The Good Bowl,4.1,"Biryani,Pastas,Punjabi,Desserts,Beverages",33,Sun City,7.4,156122,Medium Delivery
Burger King,4.2,"Burgers,American",34,Attapur,3.6,362596,Medium Delivery
BOX8 - Desi Meals,4.4,"North Indian,Biryani,Thalis,Home Food",25,Attapur,3.0,491959,Fast Delivery
Mealful Rolls - India's Biggest Rolls,3.8,"Fast Food,Snacks,North Indian,Desserts",25,Attapur,3.0,491961,Fast Delivery
Wow! Momo,4.0,"Momos,Chinese,fastfood,Asian,Beverages",36,ATTAPUR IOCL,2.5,1272421,Slow Delivery
Mealy - Your Everyday Meal,4.3,"Street Food,North Indian,Beverages",44,Sun City,8.2,1148002,Slow Delivery
Raju Gari Biryani,4.3,Biryani,31,Attapur,3.7,1073505,Medium Delivery
Pizza Hut,4.4,Pizzas,32,Tolichowki,1.9,340856,Medium Delivery
Little Italy,4.3,"Italian,Pizzas,Pastas,Salads,Desserts",34,Jubilee Hills,1.6,1203,Medium Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",27,Toli Chowki,2.0,168402,Medium Delivery
Domino's Pizza,4.3,"Pizzas,Italian,Pastas,Desserts",25,Hakimpet,0.9,24638,Fast Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",45,Banjara Hills,4.7,312149,Slow Delivery
Homely,4.0,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",45,Banjarahills,4.3,77671,Slow Delivery
Varalakshmi Tiffins,4.6,South Indian,27,Jubliee hills,1.4,344287,Medium Delivery
Lucky Restaurant,4.1,"Biryani,Tandoor",27,Banjara Hills,3.8,358725,Medium Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",38,Shaikpet,3.0,335331,Slow Delivery
Bakingo,4.6,Bakery,28,Tolichowki,2.5,436045,Medium Delivery
Baskin Robbins - Ice Cream Desserts,4.7,"Desserts,Ice Cream",18,Shaikpet,0.5,505763,Fast Delivery
Go Zero Ice Creams & Desserts,4.4,"Ice Cream,Desserts,Healthy Food",26,Manikonda,2.6,691049,Medium Delivery
Flavours of Taj Mahal Hotel,4.6,"South Indian,North Indian,Biryani,Snacks",29,Jubilee Hills,1.5,1387,Medium Delivery
Grameen Kulfi,4.6,"Ice Cream,Desserts",34,Toli Chowki,2.0,355750,Medium Delivery
BOX8 - Desi Meals,4.5,"North Indian,Biryani,Thalis,Home Food",25,Mehdipatnam,3.0,402943,Fast Delivery
Mealful Rolls - India's Biggest Rolls,4.1,"Fast Food,Snacks,North Indian,Desserts",25,Tolichowki,3.0,402945,Fast Delivery
Daily Kitchen - Everyday Homely Meals,4.5,"Home Food,Indian,North Indian,Thalis",25,Tolichowki,3.0,750340,Fast Delivery
"Bhatti Chicken - Grilled, NOT Fried!",4.5,"North Indian,Snacks,Fast Food,Tandoor",25,Mehdipatnam,3.0,616219,Fast Delivery
