Restaurant,Rating,Cuisine,Delivery_Time,Location,Distance_km,Restaurant_ID,Delivery_Category
Hotel Rumaan,4.3,"Biryani,Chinese,Indian,Kebabs,Tandoor",33,Tolichowki,2.6,82407,Medium Delivery
Barbeque Nation,3.8,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",62,Jubilee Hills,4.6,300353,
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",44,Banjarahills,4.3,1111967,Slow Delivery
Pizza Hut,4.3,Pizzas,33,Secunderabad,3.0,644815,Medium Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",47,Necklace Mall,4.7,608721,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",29,Begumpet,3.0,108985,Medium Delivery
Pista House Haleem,4.6,"Haleem,Biryani,Hyderabadi",29,Begumpet,3.9,369902,Medium Delivery
Lucky Restaurant,4.1,"Biryani,Tandoor",36,Banjara Hills,6.9,358725,Slow Delivery
LeanCrust Pizza- ThinCrust Experts,4.5,"Pizzas,Italian,Desserts",25,SINDHI COLONY,2.7,681598,Fast Delivery
Natural Ice Cream,4.8,"Ice Cream,Desserts",24,Banjara Hills,1.5,32125,Fast Delivery
Bakingo,4.7,"Bakery,Desserts,Beverages,Snacks",28,Rasool pura,2.0,183789,Medium Delivery
Theobroma,4.5,Desserts,41,Somajiguda,4.2,376914,Slow Delivery
Almond House,4.7,"Sweets,Desserts,Snacks,Beverages",30,Secunderabad,1.4,268615,Medium Delivery
Meridian Restaurant,4.4,"Biryani,Chinese,Kebabs",35,Panjagutta,4.1,25251,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",33,Begumpet,3.0,355746,Medium Delivery
Paradise Biryani,4.3,"Biryani,Kebabs,North Indian,Hyderabadi",26,Begumpet,2.0,7411,Medium Delivery
Ohri's Cake Nation,4.4,"Bakery,Desserts,Beverages",33,Ameerpet,3.0,73759,Medium Delivery
Subway,4.2,"sandwich,Salads,wrap,Healthy Food",37,SP Road,1.9,16571,Slow Delivery
KFC,4.2,"Burgers,Fast Food,Rolls & Wraps",28,Secunderabad,1.7,698238,Medium Delivery
BOX8 - Desi Meals,4.6,"North Indian,Biryani,Thalis,Home Food",25,SINDHI COLONY,2.7,482473,Fast Delivery
Telangana Spice Kitchen,4.4,"Chinese,Beverages",35,Secunderabad,2.9,738913,Medium Delivery
Daily Kitchen - Everyday Homely Meals,4.5,"Home Food,Indian,North Indian,Thalis",25,SINDHI COLONY,2.7,750382,Fast Delivery
Mealful Rolls - India's Biggest Rolls,4.5,"Fast Food,Snacks,North Indian,Desserts",25,SINDHI COLONY,2.7,482474,Fast Delivery
Barbeque Nation,4.3,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",55,Banjara Hills,5.8,300363,Slow Delivery
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",51,Banjarahills,6.6,1111967,Slow Delivery
Homely,4.0,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",52,Banjarahills,6.6,77671,Slow Delivery
Raju Gari Biryani,3.8,"Chinese,Biryani,Desserts,Beverages,Tandoor",33,Ameerpet,3.6,920068,Medium Delivery
Pizza Hut,4.3,Pizzas,28,Secunderabad,1.7,644815,Medium Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",36,Necklace Mall,2.1,608721,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",26,Bhoiguda,2.2,359256,Medium Delivery
Domino's Pizza,4.6,"Pizzas,Italian,Pastas,Desserts",25,P G Road Sindhi Colony,2.8,28777,Fast Delivery
Pista House Haleem,4.6,"Haleem,Biryani,Hyderabadi",24,Begumpet,2.1,369902,Fast Delivery
LeanCrust Pizza- ThinCrust Experts,4.5,"Pizzas,Italian,Desserts",25,SINDHI COLONY,1.5,681598,Fast Delivery
Bakingo,4.7,"Bakery,Desserts,Beverages,Snacks",31,Rasool pura,2.8,183789,Medium Delivery
Natural Ice Cream,4.8,"Ice Cream,Desserts",26,Banjara Hills,2.1,32125,Medium Delivery
Baskin Robbins - Ice Cream Desserts,4.6,"Desserts,Ice Cream",30,PRENDERGHAST ROAD,1.8,788229,Medium Delivery
Blue Fox,4.4,"Biryani,Chinese,Tandoor",31,SD Road,1.4,2348,Medium Delivery
Wow! China,4.2,"Chinese,Asian,fastfood,Beverages,Snacks",41,East Maredpally,3.0,608719,Slow Delivery
Telangana Spice Kitchen,4.4,"Chinese,Beverages",31,Secunderabad,1.7,738913,Medium Delivery
Flavours of Taj Mahal Hotel,4.6,"South Indian,North Indian,Biryani,Snacks",32,Kalasiguda,1.6,2770,Medium Delivery
Grameen Kulfi,4.8,"Ice Cream,Desserts",33,Bhoiguda,2.2,359812,Medium Delivery
Wow! Chicken By Wow! Momo,3.8,"Burger,Biryani,American,fastfood",36,Nallakunta & Vidyanagar,2.1,608720,Slow Delivery
Paradise Biryani,4.5,"Biryani,Kebabs,Hyderabadi,Rolls & Wraps",26,Ramgopalpet,1.7,2305,Medium Delivery
Sweet Truth - Cake and Desserts,4.3,"Desserts,Ice Cream,Bakery,Beverages",35,Himayatnagar,3.0,35542,Medium Delivery
Subway,4.4,"sandwich,Salads,wrap,Healthy Food",26,SD Road Rezimental Bazar,2.1,8786,Medium Delivery
KFC,4.2,"Burgers,Fast Food,Rolls & Wraps",29,Secunderabad,2.0,698238,Medium Delivery
Euphoria,4.6,"Desserts,Bakery",34,Kharkhana & Trimulgherry,3.8,251589,Medium Delivery
Barbeque Nation,3.9,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",55,ABIDS,5.5,603116,Slow Delivery
Raju Gari Biryani,3.9,Biryani,27,Nallakunta & Vidyanagar,2.1,1022488,Medium Delivery
Azam Hotel,4.3,"Biryani,North Indian,Tandoori,South Indian",26,MG Road,0.6,66023,Medium Delivery
Pizza Hut,4.4,Pizzas,43,Attapur,4.7,11091,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",40,Narayanguda,7.3,108986,Slow Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",41,Malakpet,7.2,650819,Slow Delivery
Barbeque Nation,4.1,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",49,Attapur,5.0,659667,Slow Delivery
Pista House Haleem,4.5,"Haleem,Biryani",33,Charminar,3.0,370411,Medium Delivery
Lucky Restaurant,4.0,"Biryani,Tandoor",44,Banjara Hills,6.2,367769,Slow Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",44,Narayanguda,7.3,355747,Slow Delivery
Shah Ghouse Hotel & Restaurant,4.4,"Biryani,Chinese,Mughlai,Tandoor",33,Charminar,2.7,79706,Medium Delivery
Baskin Robbins - Ice Cream Desserts,4.4,"Ice Cream,Beverages",43,Masab Tank,5.7,44119,Slow Delivery
Al Rabea Al Arabi Cafeteria,4.4,"Arabian,Lebanese",44,Mehdipatnam,6.2,28108,Slow Delivery
Go Zero Ice Creams & Desserts,4.3,"Ice Cream,Desserts,Healthy Food",29,Hydershakote,3.6,843574,Medium Delivery
LunchBox - Meals and Thalis,4.3,"Thalis,North Indian,Biryani,South Indian,Desserts,Beverages",48,Abids,5.0,233057,Slow Delivery
The Biryani Life,3.8,"Biryani,Mughlai,Lucknowi,Hyderabadi,Kebabs,Desserts,Beverages",45,Abids,5.0,233056,Slow Delivery
Sweet Truth - Cake and Desserts,4.2,"Desserts,Ice Cream,Bakery,Beverages",50,Abids,5.0,233054,Slow Delivery
Imperial Multicuisine Restaurant,4.2,"Biryani,Chinese,Indian,Kebabs,Tandoor",40,Redhills,5.0,262087,Slow Delivery
McDonald's,4.2,"Burgers,Beverages,Cafe,Desserts",49,Abids,5.0,118745,Slow Delivery
Burger King,4.2,"Burgers,American",37,Attapur,4.7,362596,Slow Delivery
Scoops Ice Cream,4.6,"Ice Cream,Desserts",36,Charminar,2.4,77902,Slow Delivery
Agra Sweets Banjara,4.4,"Sweets,Desserts,Chaat,Snacks,Beverages",32,Rambagh Colony,5.0,30253,Medium Delivery
Wow! Momo,4.0,"Momos,Chinese,fastfood,Asian,Beverages",43,ATTAPUR IOCL,5.0,1272421,Slow Delivery
Pista House Haleem,4.6,"Haleem,Biryani",34,Charminar,3.0,854688,Medium Delivery
Varalakshmi Tiffins,4.5,South Indian,31,Attapur,5.0,1294737,Medium Delivery
Bakingo,4.7,"Bakery,Desserts,Beverages,Snacks",32,Rajendra Nagar,6.0,1225135,Medium Delivery
Pizza Hut,4.3,Pizzas,25,Nallakunta,1.1,320222,Fast Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",29,Narayanguda,3.9,108986,Medium Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",40,Himayath Nagar,5.0,360967,Slow Delivery
Domino's Pizza,4.4,"Pizzas,Italian,Pastas,Desserts",25,Himayath Nagar,1.8,24606,Fast Delivery
Pista House Haleem,4.6,"Haleem,Biryani,Hyderabadi",33,Nallakunta & Vidyanagar,3.9,370408,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",33,Narayanguda,3.9,355747,Medium Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",41,Himayat Nagar,5.6,560732,Slow Delivery
LeanCrust Pizza- ThinCrust Experts,4.5,"Pizzas,Italian,Desserts",25,Himayath Nagar,1.4,681606,Fast Delivery
Baskin Robbins - Ice Cream Desserts,4.4,"Desserts,Ice Cream",18,Amberpet,1.1,336986,Fast Delivery
Theobroma,4.5,Desserts,46,Himayath Nagar,5.0,547809,Slow Delivery
Go Zero Ice Creams & Desserts,4.3,"Ice Cream,Desserts,Healthy Food",19,Amberpet,2.1,846328,Fast Delivery
Paradise Biryani,4.2,"Biryani,Kebabs,North Indian,Hyderabadi",41,Himayath Nagar,5.0,7408,Slow Delivery
Capital Multi Cuisine Restaurant,3.8,"Haleem,Biryani,Kebabs",31,Malakpet,4.0,57903,Medium Delivery
Subway,4.4,"sandwich,Salads,wrap,Healthy Food",15,Amberpet,0.9,8788,Fast Delivery
KFC,4.1,"Burgers,Fast Food,Rolls & Wraps",19,Shivam Road,1.8,509448,Fast Delivery
Burger King,4.2,"Burgers,American",39,New Malakpet,4.9,237003,Slow Delivery
The Belgian Waffle Co.,4.5,"Waffle,Desserts,Ice Cream,Beverages",30,Uppal,4.0,251527,Medium Delivery
La Pino'z Pizza,4.2,"Pizzas,Pastas,Italian,Desserts,Beverages",32,NSL Building,4.0,722267,Medium Delivery
BOX8 - Desi Meals,4.5,"North Indian,Biryani,Thalis,Home Food",25,Himayath Nagar,1.4,491965,Fast Delivery
The Brooklyn Creamery - Healthy Ice Cream,4.0,"Ice Cream,Desserts,Healthy Food",31,Chikkadpally,3.8,362618,Medium Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",41,Kondapur,5.0,523239,Slow Delivery
Barbeque Nation,3.9,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",49,Near RGI Cricket Stadium,5.0,753320,Slow Delivery
Raju Gari Biryani,3.8,"Chinese,Biryani,Indian",19,Uppal,2.5,1172926,Fast Delivery
Wow! Momo,4.4,"Momos,Chinese,fastfood,Asian,Beverages",32,East Maredpally,2.1,608718,Medium Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",35,Bhoiguda,4.2,359256,Medium Delivery
Pista House Haleem,4.6,"Haleem,Biryani,Hyderabadi",25,Begumpet,2.4,369902,Fast Delivery
Grameen Kulfi,4.8,"Ice Cream,Desserts",42,Bhoiguda,4.2,359812,Slow Delivery
Natural Ice Cream,4.8,"Ice Cream,Desserts",35,Banjara Hills,5.0,32125,Medium Delivery
LeanCrust Pizza- ThinCrust Experts,4.6,"Pizzas,Italian,Desserts",25,Malkajgiri,2.2,681620,Fast Delivery
Baskin Robbins - Ice Cream Desserts,4.3,"Desserts,Ice Cream",31,Trimulgherry,4.7,337001,Medium Delivery
Cream Stone Ice Cream,4.5,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",24,Malkajgiri,2.6,150649,Fast Delivery
Oven Story Pizza,4.2,"Pizzas,Pastas,Italian,Desserts,Beverages",32,Habsiguda,5.0,25410,Medium Delivery
Sweet Truth - Cake and Desserts,4.3,"Desserts,Ice Cream,Bakery,Beverages",36,Habsiguda,5.0,35544,Slow Delivery
The Belgian Waffle Co.,4.6,"Waffle,Desserts,Ice Cream,Beverages",44,Begumpet,5.0,44934,Slow Delivery
McDonald's,4.4,"Burgers,Beverages,Cafe,Desserts",34,SD Road,3.0,23710,Medium Delivery
Subway,4.4,"sandwich,Salads,wrap,Healthy Food",26,SD Road Rezimental Bazar,2.3,8786,Medium Delivery
KFC,4.2,"Burgers,Fast Food,Rolls & Wraps",28,Secunderabad,2.3,693213,Medium Delivery
Flavours of Taj Mahal Hotel,4.6,"South Indian,North Indian,Biryani,Snacks",36,Kalasiguda,3.0,2770,Slow Delivery
Zomoz - The Momo Company,4.5,"Momos,Fast Food",34,West Marredpally,2.6,312303,Medium Delivery
Hotel Swagath Grand - Dhanturi Group of Hotels,4.1,"Biryani,Chinese,South Indian,North Indian,Tandoor",28,Malkajgiri,3.0,43796,Medium Delivery
Paradise Biryani,4.1,"Biryani,Kebabs,Desserts,Beverages,Haleem",34,Padmarao Nagar,3.0,626811,Medium Delivery
Domino's Pizza,4.5,"Pizzas,Italian,Pastas,Desserts",25,TARNAKA,2.8,984959,Fast Delivery
Barbeque Nation,4.0,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",50,A S Rao Nagar,7.5,300364,Slow Delivery
Raju Gari Biryani,3.9,Biryani,29,Kharkhana & Trimulgherry,2.4,1148881,Medium Delivery
Varalakshmi Tiffins,4.6,South Indian,32,Paradise circle,4.1,575804,Medium Delivery
Pizza Hut,4.3,Pizzas,36,Secunderabad,4.3,644815,Slow Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",29,Jubli House,2.3,452522,Medium Delivery
NIC Ice Creams,4.7,"Ice Cream,Desserts",17,TIRUMALAGIRI,0.9,667628,Fast Delivery
Barbeque Nation,4.0,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",46,A S Rao Nagar,5.0,300364,Slow Delivery
Pista House Haleem,4.6,"Haleem,Biryani,Hyderabadi",32,Begumpet,4.6,369902,Medium Delivery
Natural Ice Cream,4.8,"Ice Cream,Desserts",36,Banjara Hills,5.7,32125,Slow Delivery
LeanCrust Pizza- ThinCrust Experts,4.5,"Pizzas,Italian,Desserts",25,Kharkhana & Trimulgherry,2.0,681624,Fast Delivery
United Kitchens of India,4.4,"North Indian,Andhra",33,Karkhana,2.0,78441,Medium Delivery
Theobroma,4.6,Desserts,27,Karkhana,1.2,550107,Medium Delivery
Paradise Biryani,4.2,"Biryani,Kebabs,North Indian,Hyderabadi",37,Bowenpally,4.0,570561,Slow Delivery
Cream Stone Ice Cream,4.6,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",48,A S Rao Nagar,5.7,10744,Slow Delivery
Concu,4.6,"Cafe,Desserts,Beverages",36,Maredpally,4.0,482701,Slow Delivery
Subway,4.0,"sandwich,Salads,wrap,Healthy Food",31,Diamond point,3.0,12167,Medium Delivery
KFC,4.3,"Burgers,Fast Food,Rolls & Wraps",29,Karkhana,2.8,17101,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",18,TIRUMALAGIRI,0.9,667629,Fast Delivery
5th Avenue Bakers,4.4,"American,Fast Food,Snacks,Desserts,Bakery,Italian",33,Sainikpuri,4.8,3895,Medium Delivery
The Pizza Project by Oven Story,4.1,"Pizzas,Italian,Desserts,Beverages",32,Karkhana,2.7,837890,Medium Delivery
Agra Sweets Banjara,4.5,"Sweets,Desserts,Chaat,Snacks,Beverages",28,East Nehru Nagar,3.0,9020,Medium Delivery
Wow! China,4.0,"Chinese,Asian,fastfood,Beverages,Snacks",30,Jubli House,2.3,452521,Medium Delivery
BOX8 - Desi Meals,4.3,"North Indian,Biryani,Thalis,Home Food",25,Kharkhana & Trimulgherry,2.0,555457,Fast Delivery
Pizza Hut,4.4,Pizzas,37,Bowenpally,4.1,1005030,Slow Delivery
Domino's Pizza,4.3,"Pizzas,Italian,Pastas,Desserts",25,Vikrampuri Colony,1.9,1337358,Fast Delivery
Raju Gari Biryani,3.9,Biryani,31,Kharkhana & Trimulgherry,3.0,1148881,Medium Delivery
Varalakshmi Tiffins,4.6,South Indian,33,Paradise circle,4.7,575804,Medium Delivery
Pizza Hut,4.3,Pizzas,41,Sanathnagar,4.9,595197,Slow Delivery
Domino's Pizza,4.3,"Pizzas,Italian,Pastas,Desserts",25,Sangeeth Nagar,2.0,618652,Fast Delivery
Wow! Momo,4.2,"Momos,Chinese,fastfood,Asian,Beverages",29,Moosapet,1.4,609317,Medium Delivery
Barbeque Nation,4.4,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",61,Kukatpally,7.4,300355,
Homely,4.1,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",55,Kukatpally,5.8,193570,Slow Delivery
Pista House Haleem,4.6,"Haleem,Biryani",34,Sanath Nagar,4.9,370399,Medium Delivery
Harley's Fine Baking,4.6,"Bakery,Desserts",33,Kukatpally,2.1,798842,Medium Delivery
Cream Stone Ice Cream,4.6,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",36,Kukatpally,4.5,1853,Slow Delivery
KFC,4.0,"Burgers,Fast Food,Rolls & Wraps",25,Jeedimetla & Chintal,2.3,458199,Fast Delivery
Chinese Wok,3.9,"Chinese,Asian,Tibetan,Desserts",35,Kukatpally,2.3,492267,Medium Delivery
Dum Safar Biryani,4.1,"Biryani,Hyderabadi,Kebabs,North Indian,barbeque",61,KUKATPALLY,7.4,639475,
Hotel Shubham Celebrations - Dhanturi Group of Hotels,4.2,"Biryani,Chinese,South Indian,Tandoor",39,Jeedimetla,7.6,50572,Slow Delivery
Wow! Chicken By Wow! Momo,3.9,"Burger,Biryani,American,fastfood",67,Kukatpally,7.4,577197,
Go Zero Ice Creams & Desserts,4.2,"Ice Cream,Desserts,Healthy Food",50,Kukatpally,5.0,657377,Slow Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",43,Kukatpally,4.2,324758,Slow Delivery
Wow! China,3.7,"Chinese,Asian,fastfood,Beverages,Snacks",64,Lulu Mall,5.9,772165,
Baskin Robbins - Ice Cream Desserts,4.4,"Desserts,Ice Cream",71,Kukatpally,5.0,769065,
Wow! Momo,4.4,"Momos,Chinese,fastfood,Asian,Beverages",30,Gachibowli,1.4,267251,Medium Delivery
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",52,Kukatpally,5.8,1111966,Slow Delivery
Raju Gari Biryani,3.7,Biryani,33,Jeedimetla & Chintal,4.9,995708,Medium Delivery
Pizza Hut,4.4,Pizzas,46,Banjara Hills,3.0,173464,Slow Delivery
NIC Ice Creams,4.6,"Ice Cream,Desserts",32,Begumpet,3.6,108985,Medium Delivery
Wow! Momo,4.3,"Momos,Chinese,fastfood,Asian,Beverages",45,Banjara Hills,4.4,312149,Slow Delivery
Domino's Pizza,4.4,"Pizzas,Italian,Pastas,Desserts",25,Begumpet,2.8,24631,Fast Delivery
Lucky Restaurant,4.0,"Biryani,Tandoor",36,Banjara Hills,3.6,367769,Slow Delivery
LeanCrust Pizza- ThinCrust Experts,4.4,"Pizzas,Italian,Desserts",25,Khairatabad,3.0,681600,Fast Delivery
Natural Ice Cream,4.7,"Ice Cream,Desserts",33,Sri Nagar Colony,4.3,32124,Medium Delivery
Srikanya,4.3,"Biryani,Andhra,South Indian",33,Panjagutta,2.9,3324,Medium Delivery
Meridian Restaurant,4.4,"Biryani,Chinese,Kebabs",31,Panjagutta,2.9,25251,Medium Delivery
Grameen Kulfi,4.7,"Ice Cream,Desserts",35,Begumpet,3.6,355746,Medium Delivery
Imperial Multicuisine Restaurant,4.2,"Biryani,Chinese,Indian,Kebabs,Tandoor",35,Redhills,3.8,262087,Medium Delivery
Go Zero Ice Creams & Desserts,4.5,"Ice Cream,Desserts,Healthy Food",31,Gokul Tower,2.9,688357,Medium Delivery
Harley's Fine Baking,4.6,"Desserts,Fast Food,Bakery,Sweets,Snacks",32,Banjara Hills,2.5,587477,Medium Delivery
Oven Story Pizza,4.7,"Pizzas,Pastas,Italian,Desserts,Beverages",27,Banjara Hills,4.6,25406,Medium Delivery
Paradise Biryani,4.4,"Biryani,Kebabs,North Indian,Hyderabadi",34,Khairtabad,3.0,7412,Medium Delivery
Wow! China,4.0,"Chinese,Asian,fastfood,Beverages,Snacks",35,Prasad Imax,2.9,838833,Medium Delivery
BOX8 - Desi Meals,4.4,"North Indian,Biryani,Thalis,Home Food",25,Khairatabad,3.0,487211,Fast Delivery
Daily Kitchen - Everyday Homely Meals,4.4,"Home Food,Indian,North Indian,Thalis",25,Masab Tank,3.0,750384,Fast Delivery
Mealful Rolls - India's Biggest Rolls,4.3,"Fast Food,Snacks,North Indian,Desserts",25,Masab Tank,3.0,487212,Fast Delivery
"Bhatti Chicken - Grilled, NOT Fried!",4.3,"North Indian,Snacks,Fast Food,Tandoor",25,Masab Tank,3.0,616261,Fast Delivery
Pizza Hut,4.3,Pizzas,53,Panjagutta,3.0,52760,Slow Delivery
Barbeque Nation,4.3,"North Indian,Barbecue,Kebabs,Biryani,Street Food,Snacks",46,Banjara Hills,3.0,300363,Slow Delivery
Mealy - Your Everyday Meal,4.3,"North Indian,Beverages,Street Food",46,Banjarahills,4.5,1111967,Slow Delivery
Homely,4.0,"Home Food,North Indian,South Indian,Beverages,Desserts,Thalis",46,Banjarahills,4.5,77671,Slow Delivery
Raju Gari Biryani,3.8,"Chinese,Biryani,Desserts,Beverages,Tandoor",34,Ameerpet,3.8,920068,Medium Delivery
